tabla,modulo,descripcion_tabla,graph_node,columna,tipo,clave_primaria,clave_foranea,descripcion_columna,graph_node_id
prospector_leads,Backoffice / Prospector,Leads encontrados por el Nexum Prospector — scraping + análisis IA + mensajes personalizados,,lng,REAL,,,Longitud GPS para el mapa,
prospector_leads,Backoffice / Prospector,Leads encontrados por el Nexum Prospector — scraping + análisis IA + mensajes personalizados,,maps_url,VARCHAR(500),,,URL de Google Maps del negocio,
prospector_leads,Backoffice / Prospector,Leads encontrados por el Nexum Prospector — scraping + análisis IA + mensajes personalizados,,created_at,DATETIME,,,Fecha de creación,
prospector_searches,Backoffice / Prospector,Búsquedas realizadas por el Nexum Prospector con su estado y resultados,,id,INTEGER,SI,,Identificador único,
prospector_searches,Backoffice / Prospector,Búsquedas realizadas por el Nexum Prospector con su estado y resultados,,prompt,TEXT,,,Prompt de búsqueda del admin (ej: restaurantes),
prospector_searches,Backoffice / Prospector,Búsquedas realizadas por el Nexum Prospector con su estado y resultados,,location,VARCHAR(200),,,Ciudad o ubicación de búsqueda,
prospector_searches,Backoffice / Prospector,Búsquedas realizadas por el Nexum Prospector con su estado y resultados,,status,VARCHAR(20),,,Estado: pending|running|done|error,
prospector_searches,Backoffice / Prospector,Búsquedas realizadas por el Nexum Prospector con su estado y resultados,,total_leads,INTEGER,,,Total de leads encontrados,
prospector_searches,Backoffice / Prospector,Búsquedas realizadas por el Nexum Prospector con su estado y resultados,,leads_contactar,INTEGER,,,Leads con score >= 6 para contactar,
prospector_searches,Backoffice / Prospector,Búsquedas realizadas por el Nexum Prospector con su estado y resultados,,created_at,DATETIME,,,Fecha de inicio,
prospector_searches,Backoffice / Prospector,Búsquedas realizadas por el Nexum Prospector con su estado y resultados,,completed_at,DATETIME,,,Fecha de finalización,
prospector_searches,Backoffice / Prospector,Búsquedas realizadas por el Nexum Prospector con su estado y resultados,,created_by,VARCHAR(200),,,Email del admin que lanzó la búsqueda,
sales,Ventas,Ventas registradas en el TPV — transacciones con método de pago,Sale,id,INTEGER,SI,,Identificador único,SI
sales,Ventas,Ventas registradas en el TPV — transacciones con método de pago,Sale,company_id,INTEGER,,companies.id,Empresa propietaria,SI
sales,Ventas,Ventas registradas en el TPV — transacciones con método de pago,Sale,sale_date,DATE,,,Fecha de la venta,SI
sales,Ventas,Ventas registradas en el TPV — transacciones con método de pago,Sale,payment_method,VARCHAR(50),,,Método de pago: efectivo|tarjeta|bizum|otro,SI
sales,Ventas,Ventas registradas en el TPV — transacciones con método de pago,Sale,subtotal,FLOAT,,,Subtotal sin IVA en EUR,
sales,Ventas,Ventas registradas en el TPV — transacciones con método de pago,Sale,iva_amount,FLOAT,,,IVA en EUR,
sales,Ventas,Ventas registradas en el TPV — transacciones con método de pago,Sale,total,FLOAT,,,Total con IVA en EUR,SI
sales,Ventas,Ventas registradas en el TPV — transacciones con método de pago,Sale,created_at,DATETIME,,,Fecha y hora de registro,
system_prompts,Backoffice / IA,Prompts del sistema guardados en PostgreSQL — editables desde el backoffice sin tocar código,,id,INTEGER,SI,,Identificador único,
system_prompts,Backoffice / IA,Prompts del sistema guardados en PostgreSQL — editables desde el backoffice sin tocar código,,key,VARCHAR(100),,,Clave única: agent_chat|finance_ratios|campaign_generator|etc,
system_prompts,Backoffice / IA,Prompts del sistema guardados en PostgreSQL — editables desde el backoffice sin tocar código,,name,VARCHAR(200),,,Nombre legible del prompt,
system_prompts,Backoffice / IA,Prompts del sistema guardados en PostgreSQL — editables desde el backoffice sin tocar código,,module,VARCHAR(100),,,Módulo al que pertenece: Finanzas|Marketing|Agente|etc,
system_prompts,Backoffice / IA,Prompts del sistema guardados en PostgreSQL — editables desde el backoffice sin tocar código,,content,TEXT,,,Contenido del prompt — lo que recibe Claude como system prompt,
system_prompts,Backoffice / IA,Prompts del sistema guardados en PostgreSQL — editables desde el backoffice sin tocar código,,variables,VARCHAR(500),,,"Variables que usa el prompt en JSON: [sector, ventas, ...]",
system_prompts,Backoffice / IA,Prompts del sistema guardados en PostgreSQL — editables desde el backoffice sin tocar código,,is_active,BOOLEAN,,,Si el prompt está activo,
system_prompts,Backoffice / IA,Prompts del sistema guardados en PostgreSQL — editables desde el backoffice sin tocar código,,updated_at,DATETIME,,,Última modificación,
system_prompts,Backoffice / IA,Prompts del sistema guardados en PostgreSQL — editables desde el backoffice sin tocar código,,updated_by,VARCHAR(200),,,Email del admin que lo editó,
tasks,Proyectos,"Tareas de proyectos con estado, prioridad y asignación de empleados",Task,id,INTEGER,SI,,Identificador único,SI
tasks,Proyectos,"Tareas de proyectos con estado, prioridad y asignación de empleados",Task,project_id,INTEGER,,projects.id,Proyecto al que pertenece,SI
tasks,Proyectos,"Tareas de proyectos con estado, prioridad y asignación de empleados",Task,company_id,INTEGER,,companies.id,Empresa propietaria,SI
tasks,Proyectos,"Tareas de proyectos con estado, prioridad y asignación de empleados",Task,title,VARCHAR(300),,,Título de la tarea,SI
tasks,Proyectos,"Tareas de proyectos con estado, prioridad y asignación de empleados",Task,status,VARCHAR(20),,,Estado: pendiente|en_progreso|completada|bloqueada,SI
tasks,Proyectos,"Tareas de proyectos con estado, prioridad y asignación de empleados",Task,priority,VARCHAR(10),,,Prioridad: baja|media|alta|critica,
tasks,Proyectos,"Tareas de proyectos con estado, prioridad y asignación de empleados",Task,assigned_to,INTEGER,,employees.id,Empleado asignado a la tarea,SI
tasks,Proyectos,"Tareas de proyectos con estado, prioridad y asignación de empleados",Task,due_date,DATE,,,Fecha límite de la tarea,
tasks,Proyectos,"Tareas de proyectos con estado, prioridad y asignación de empleados",Task,created_at,DATETIME,,,Fecha de creación,
users,Core,Usuarios de la plataforma Vortu — autenticación y roles,User,id,INTEGER,SI,,Identificador único — incluido en JWT como 'sub',SI
users,Core,Usuarios de la plataforma Vortu — autenticación y roles,User,email,VARCHAR,,,Email único — usado como username para login,SI
users,Core,Usuarios de la plataforma Vortu — autenticación y roles,User,hashed_password,VARCHAR,,,Password hasheado con bcrypt — nunca en texto plano,
users,Core,Usuarios de la plataforma Vortu — autenticación y roles,User,full_name,VARCHAR,,,Nombre completo del usuario,SI
users,Core,Usuarios de la plataforma Vortu — autenticación y roles,User,is_active,BOOLEAN,,,Si la cuenta está activa,
users,Core,Usuarios de la plataforma Vortu — autenticación y roles,User,is_admin,BOOLEAN,,,Si es admin de Nexum — acceso al backoffice,
users,Core,Usuarios de la plataforma Vortu — autenticación y roles,User,company_id,INTEGER,,companies.id,Empresa a la que pertenece,SI
users,Core,Usuarios de la plataforma Vortu — autenticación y roles,User,created_at,DATETIME,,,Fecha de registro,
